This file was created by CMPT_BEME_RETS using the 201603 CRSP database.,,,
It contains value- and equal-weighted returns for portfolios formed on BE/ME.,,,
,,,
,,,
The portfolios are constructede at the end of June.,,,
,,,
,,,
  Value Weighted Returns -- Monthly,,,
,Lo 30,Med 40,Hi 30
192607,5.56,1.92,1.06
192608,2.64,2.64,6.09
192609,1.29,0.06,-0.71
192610,-3.59,-2.42,-3.59
192611,3.13,2.92,3.13
192612,2.96,2.58,2.61
192701,-0.29,0.02,4.33
192702,4.97,3.66,8.14
192703,1.21,0.16,-2.64
192704,2.92,-0.7,0.41
192705,5.41,5.04,8.92
192706,-0.98,-2.86,-2.22
192707,9.12,6.66,6.72
192708,3.88,1.04,-1.51
192709,5.32,4.28,5.05
192710,-3.56,-4.18,-6.5
192711,7.14,6.83,7.2
192712,2.57,1.89,3.31
192801,-0.39,-0.2,-1.36
192802,-0.78,-1.17,-2.97
192803,12.17,6.27,8.1
192804,2.94,6.26,5.43
192805,2.72,0,0.98
192806,-3.73,-4.37,-5.67
192807,1.32,0.09,0.51
192808,8.67,5.37,6.24
192809,3.47,2.02,4.85
192810,1.49,1.5,1.93
192811,11.1,13.19,12.96
192812,0.93,-0.03,0.89
192901,6.37,4.72,2.39
192902,-0.55,0.84,2.59
192903,-1.49,1.99,-0.86
192904,2.17,1.18,2.4
192905,-5.82,-4.36,-7.41
192906,12.35,9.35,7.31
192907,3.48,5.9,4.79
192908,7.09,12.01,5.88
192909,-4.42,-4.94,-5.95
192910,-24.15,-14.28,-11.7
192911,-14.29,-10.89,-8.26
192912,3.3,0.44,0.93
193001,7.16,3.51,3.58
193002,3.43,1.86,1.62
193003,6.85,8.43,6.05
193004,-2.42,-1.79,-6.23
193005,0.64,-2.27,-1.58
193006,-17.84,-13.28,-12.81
193007,4.43,4.2,4.68
193008,1.14,-0.83,-1.81
193009,-12.05,-11.86,-17.52
193010,-9.44,-7.34,-11.33
193011,-2.33,-2.83,-5.78
193012,-5.86,-9.25,-11.34
193101,4.77,7.16,13.96
193102,12.87,6.94,13.16
193103,-4.2,-10.04,-8.48
193104,-8.88,-11.24,-12.81
193105,-11.38,-15.61,-19.07
193106,12.82,15.78,24.21
193107,-5.19,-10.11,-10.11
193108,0.88,-1.57,-1.25
193109,-28.85,-28.25,-34.68
193110,9.51,3.55,9.6
193111,-6.14,-16.15,-12.87
193112,-11.58,-18.69,-21.27
193201,-3.4,2.03,7.94
193202,7.06,1.75,0.71
193203,-10.2,-14.96,-13.31
193204,-18.13,-19.96,-17.63
193205,-19.21,-25.88,-22.56
193206,-1.7,0.46,5.85
193207,28.21,47.93,66.79
193208,31.41,51.19,67.04
193209,-1.05,-6.41,-6.77
193210,-10.78,-17.63,-23.37
193211,-2.71,-8.89,-15.68
193212,6.79,0.77,-5.25
193301,0.01,2.95,8.58
193302,-14.96,-16.67,-18.11
193303,0.99,9.68,8.63
193304,33.8,52.03,57.29
193305,17.21,28.45,48.41
193306,11.54,15.98,21.12
193307,-8.9,-13.04,-8.93
193308,10.6,15.37,17.27
193309,-9.14,-12.43,-19.6
193310,-6.18,-10.72,-17.21
193311,9.66,11.77,11.76
193312,2.13,1.97,2.96
193401,9.94,17.57,26
193402,-2.37,-2.82,-2.49
193403,0.03,0.02,-0.53
193404,-1.74,-2.24,-4.18
193405,-6.41,-8.69,-13.28
193406,2.64,2.3,2.02
193407,-8.42,-12.06,-23.36
193408,6.12,4.61,6.64
193409,-0.27,-0.16,-0.6
193410,-0.42,-2.67,-6.93
193411,10.31,5.37,10.92
193412,0.8,0.58,-1.68
193501,-3.04,-2.9,-8.38
193502,-0.89,-1.8,-11.87
193503,-3,-3.48,-8.34
193504,8.02,9.87,12.6
193505,3.08,4.27,3.6
193506,6.3,5.62,6.95
193507,7.01,6.51,16.49
193508,2.58,2.4,5.23
193509,4.68,0.83,1.03
193510,6.64,8.07,6.15
193511,3.08,5.78,15.24
193512,3.01,5.97,7.68
193601,3.36,9.46,13.74
193602,1.91,2.95,7.05
193603,2.61,0.15,-0.72
193604,-7.24,-8.57,-11.09
193605,5.06,5.13,6.88
193606,3.57,2.05,0.03
193607,6,6.26,11.94
193608,0.3,0.85,4.34
193609,0.95,1.27,0.81
193610,6.37,8.69,8.45
193611,3.53,3.42,0.7
193612,-1.76,2.41,1.74
193701,3.72,1.64,6.7
193702,-0.15,0.86,6.84
193703,-1.76,-0.2,5.65
193704,-6.89,-6.39,-11.05
193705,0.23,-0.73,-3.1
193706,-4.22,-2.95,-7.76
193707,9.25,8.01,10.96
193708,-4.22,-4.61,-7.6
193709,-12.59,-12.75,-19.56
193710,-10.19,-7.68,-14.07
193711,-8.81,-7.86,-8.44
193712,-4.36,-3.14,-7.16
193801,1.39,-0.12,-0.33
193802,6.43,5.39,5.9
193803,-23.67,-22.68,-30.31
193804,13.98,14.63,16.19
193805,-3.64,-3.78,-6.01
193806,25.85,21.21,29.83
193807,6.89,7.69,10.12
193808,-0.5,-6.01,-5.81
193809,1.31,0.43,-1.24
193810,7.03,7.63,14.58
193811,-1.18,-2.18,-3.32
193812,3.42,4.43,7.8
193901,-5.3,-6.31,-10.9
193902,3.36,3.26,6.81
193903,-9.96,-13.92,-21.57
193904,-0.14,-0.04,-2.5
193905,6.96,5.8,9.36
193906,-4.45,-6.63,-11.28
193907,11.4,8.75,13.72
193908,-6.42,-6.16,-11.2
193909,13.98,17.73,43.23
193910,0.04,-0.81,-4.43
193911,-2.72,-3.92,-10.35
193912,3.6,2.39,0.9
194001,-2.2,-2.48,-4.72
194002,1.3,1.47,1.8
194003,2.42,1.52,2.26
194004,-0.03,0.25,0.98
194005,-22.19,-21.1,-26.25
194006,4.94,8.11,10.17
194007,3.4,3.14,3.3
194008,2.19,1.86,3.25
194009,3.18,1.4,1.67
194010,0.94,6.32,7.82
194011,-1.88,-1.23,-0.57
194012,0.57,0.87,-0.18
194101,-5.03,-3.78,-1.34
194102,-1.61,-1.51,-0.76
194103,0.54,1.21,3.44
194104,-6.51,-4.61,-2.5
194105,0.96,2.52,2.25
194106,6.15,5.65,3.78
194107,3.84,8.29,11.33
194108,0.65,-0.93,-1.98
194109,-0.06,-2.17,-1.71
194110,-6.09,-3.46,-3.18
194111,-2.25,-0.76,-1.88
194112,-4.69,-3.85,-9.84
194201,-1.66,1.02,11.2
194202,-2.26,-2.7,-2.25
194203,-5.81,-7.33,-6.05
194204,-4.62,-4.46,-2.99
194205,7.32,4.77,0.8
194206,3.02,2.54,2.72
194207,2.72,4.28,7.13
194208,1.72,1.79,3.85
194209,2.61,2.83,4
194210,5.35,7.88,12.46
194211,1.07,0.09,-4.34
194212,4.85,5.81,5.4
194301,5.43,8.36,12.06
194302,4.9,7.14,12.36
194303,4.23,7.41,11.83
194304,-0.12,1.34,3.64
194305,5.08,5.93,8.41
194306,2.13,1.89,0.09
194307,-4.77,-3.93,-5.98
194308,1.48,1.21,0.29
194309,2.22,2.75,3.03
194310,-1.43,-0.9,0.45
194311,-4.8,-6.7,-9.51
194312,5.7,7.22,8.02
194401,0.89,1.87,4.95
194402,0.08,0.8,2.13
194403,2.2,2.66,4.1
194404,-1.41,-1.96,-1.98
194405,4.63,5.21,5.72
194406,5.03,5.55,7.91
194407,-1.61,-1.44,-0.93
194408,1.45,1.51,1.25
194409,0.36,-0.24,-0.25
194410,-0.06,0.81,-0.14
194411,1.16,2.31,3.24
194412,2.58,4.72,9.83
194501,0.88,3.23,3.52
194502,5.19,6.4,10.07
194503,-3.23,-4.56,-4.96
194504,6.78,8.13,10.73
194505,2.03,1.15,1.8
194506,-1.1,0.89,3.99
194507,-1.5,-1.95,-4.62
194508,8.56,4.65,2.95
194509,4.64,4.58,5.82
194510,2.51,5.12,5.74
194511,3.15,6.13,9.65
194512,1.87,1.3,-0.18
194601,6.26,5.25,8.44
194602,-5.9,-5.11,-7.35
194603,5.23,6.93,5.24
194604,3.79,5.39,3.18
194605,3.35,3.73,6.26
194606,-4.42,-2.84,-4.43
194607,-2.85,-2.5,-2.72
194608,-6.44,-6.37,-6.37
194609,-10.03,-8.85,-12.3
194610,-2.52,-1.71,0.5
194611,-0.29,0.63,0.01
194612,5.32,5.15,4
194701,2.3,-0.28,2.12
194702,0,-1.28,-1.48
194703,-1.88,-1.2,-1.64
194704,-5.35,-4,-5.07
194705,-1.33,-0.12,-2.25
194706,6.35,4.62,4.58
194707,3.58,3.69,7.3
194708,-1.86,-1.46,-2.06
194709,-0.63,-0.58,0.21
194710,2.28,3.02,2.99
194711,-2.17,-1.62,-1.9
194712,1.95,3.31,6.04
194801,-4.43,-3.93,-2.9
194802,-4.7,-3.88,-4.85
194803,7.76,7.76,11.17
194804,2.24,4.26,6.75
194805,8.54,6.62,7.79
194806,-0.71,0.19,1.51
194807,-5.01,-5.3,-4.49
194808,0.8,-0.23,0.47
194809,-2.73,-2.58,-3.95
194810,6.34,5.75,6.16
194811,-8.39,-8.8,-13.33
194812,4.8,2.56,2.04
194901,0.59,-0.87,1.53
194902,-2.58,-2.82,-4.23
194903,4.3,3.56,5.42
194904,-2.06,-0.84,-2.71
194905,-1.93,-3.13,-5.29
194906,1.03,0.13,-2.29
194907,5.28,5.87,6.59
194908,2.73,2.85,2.69
194909,2.71,3.67,4.32
194910,3.3,3.09,3.43
194911,2.88,0.26,1.2
194912,5.37,4.02,7.33
195001,1,2.21,3.89
195002,1.58,1.51,0.97
195003,1.93,0.74,0.25
195004,4.38,3.23,5.73
195005,4.57,4.81,3.92
195006,-5.49,-6.49,-5.76
195007,-3.37,4.39,12.8
195008,6.06,4.22,3.05
195009,5.77,3.9,4.64
195010,-0.18,-0.48,1.66
195011,2.35,3.31,4.34
195012,3.39,6.69,10.94
195101,5.2,5.52,9.05
195102,2.23,1.83,-1.33
195103,-0.73,-2.73,-5.1
195104,4.37,5.54,6.71
195105,-2.33,-1.86,-3.5
195106,-2.23,-1.31,-6.87
195107,6.62,7.14,8.63
195108,4.18,4.46,5.09
195109,0.66,0.56,1.7
195110,-3.74,-0.57,-2.18
195111,0.82,0.55,0.79
195112,4.12,3.61,0.97
195201,0.52,2.4,3.58
195202,-2.2,-2.85,-2.86
195203,4.26,4.78,6
195204,-4.6,-5.09,-5.02
195205,3.71,2.79,3.41
195206,3.83,4.2,4.31
195207,1.24,0.72,1.31
195208,-0.73,-0.41,-0.76
195209,-1.74,-1.82,-2.42
195210,-0.84,0.12,-0.76
195211,6.25,5.32,7.39
195212,3.17,2.83,3.41
195301,-0.78,0.07,1.94
195302,-0.21,0.09,-0.38
195303,-1.03,-1.4,-2.57
195304,-3.09,-2.29,-1.74
195305,0.93,0.24,1.21
195306,-1.76,-1.45,-2.19
195307,2.93,2.1,1.73
195308,-3.99,-3.93,-7.85
195309,0.8,0.26,-1.9
195310,5.02,4.31,4.38
195311,3.31,2.28,2.63
195312,0.54,0.27,-2.5
195401,4.5,5.8,8.11
195402,1.6,2.19,0.87
195403,4.19,3.49,1.89
195404,5.18,3.46,3.06
195405,2.91,2.66,6.45
195406,1.8,-0.11,1.04
195407,4.32,5.24,9.09
195408,-2.96,-0.84,-4.17
195409,6.82,6.43,6.11
195410,-2.28,-0.95,0.12
195411,9.54,8.25,14.35
195412,4.32,6.15,11.66
195501,0.08,0.82,3.36
195502,3.05,2.98,3.67
195503,-0.33,-0.22,1.97
195504,4.07,1.94,4.01
195505,1.87,0.21,0.21
195506,6.42,7.33,7.7
195507,2.01,2.25,0.61
195508,0.59,-0.06,1.16
195509,0.18,-0.35,-1.84
195510,-3.05,-1.56,-2.8
195511,7.93,5.73,8.63
195512,1.93,1.87,-0.68
195601,-3.96,-1.14,-2.2
195602,4.95,2.82,3.19
195603,7.14,6.98,5.18
195604,-0.05,1.28,0.64
195605,-5.03,-4.78,-6.11
195606,4.6,2.83,1.64
195607,4.83,5.56,4.71
195608,-3.16,-2.94,-2.82
195609,-5.9,-3.71,-3.32
195610,0.64,0.85,1.19
195611,-0.29,1.99,1.36
195612,3.43,3.85,1.93
195701,-4.27,-2.76,-1.09
195702,-1.71,-1.76,-3.07
195703,2.7,1.95,1.84
195704,5.28,3.89,2.74
195705,4.6,2.85,1.68
195706,0,-1.34,-0.39
195707,1.26,0.55,0.92
195708,-5.44,-3.29,-5.84
195709,-6.34,-4.37,-6.2
195710,-3.83,-3.53,-7.54
195711,3.11,1.95,-0.13
195712,-3.9,-2.54,-5.92
195801,3.5,6.26,12.07
195802,-1.8,-0.55,-1.89
195803,3.42,3.23,3.32
195804,3.32,2.46,4.99
195805,2.11,2.73,3.81
195806,3.12,2.73,3.08
195807,4.39,4.07,7.58
195808,1.72,1.97,3.4
195809,4.74,4.36,8.16
195810,2.69,2.63,3.86
195811,3.37,2.29,4.31
195812,4.95,6.65,3.9
195901,-0.57,2.9,4.53
195902,0.57,1.69,2.4
195903,0.71,0.1,0.36
195904,4.73,2.58,3.47
195905,2.68,0.59,3.08
195906,-0.37,0.39,2.08
195907,3.94,2.45,3.21
195908,-1.36,-1.01,-0.74
195909,-5.01,-3.36,-5.07
195910,1.48,1.85,0.38
195911,3,0.01,-0.04
195912,2.97,2.57,3.72
196001,-8.15,-4.3,-5.02
196002,1.37,2.13,-0.79
196003,-0.9,-1.19,-4.76
196004,-1.52,-1.42,-3.12
196005,4.34,1.73,0.29
196006,2.64,1.64,2.55
196007,-3.52,-0.29,-1.31
196008,2.74,4.13,2.74
196009,-6.76,-4.42,-5.37
196010,-0.74,-0.1,0.11
196011,5.45,4.03,3.82
196012,3.58,7.17,3.49
196101,4.9,7.86,9.95
196102,4.12,2.74,4.02
196103,2.28,4.07,2.92
196104,-0.31,1.12,2.45
196105,3.19,1.7,3.24
196106,-2.34,-3.3,-3.51
196107,3.05,3.41,1.14
196108,3.16,1.88,2.07
196109,-1.2,-3.08,-3.67
196110,2.24,3.92,2.56
196111,4.92,4.19,4.34
196112,-0.24,0.33,1.51
196201,-4.98,-1.79,0.72
196202,1.84,2.26,2.35
196203,-0.35,-0.36,-1.87
196204,-6.63,-5.76,-6.25
196205,-9.1,-7.11,-6.88
196206,-9.04,-6.95,-6.73
196207,8.07,5.26,4.16
196208,2.79,1.74,2.45
196209,-5.11,-4.74,-4.76
196210,0.48,0.53,-0.15
196211,11.37,10.13,13.95
196212,1.44,1.68,0.23
196301,5,4.47,7.71
196302,-2.8,-1.8,-0.76
196303,3.36,3.25,4.65
196304,4.92,4.48,5.59
196305,2.31,1.21,4
196306,-2.31,-1.47,-0.69
196307,-0.05,0.36,-1.5
196308,5.38,4.67,7.04
196309,-1.1,-1.63,-1.84
196310,3.8,1.3,2.21
196311,-0.31,-1.41,0.36
196312,2.02,2.83,1.59
196401,2.64,2.68,2.96
196402,1.42,1.72,4.43
196403,0.91,3.11,3.46
196404,0.38,0.95,-0.84
196405,1.52,1.17,3.68
196406,1.67,1.29,2.35
196407,1.9,2.35,2.31
196408,-1.23,-0.82,-1.28
196409,2.37,3.51,5.12
196410,0.31,1.75,1.52
196411,0.48,0.86,-2.88
196412,1.11,-0.33,-1.93
196501,4.02,3.05,5.04
196502,0.65,0.31,1.14
196503,-1.11,-1.45,0.63
196504,3.8,2.62,3.4
196505,-0.27,-0.01,-2.04
196506,-4.7,-5.23,-5.62
196507,1.36,1.71,4.16
196508,3.03,2.95,3.14
196509,3.8,2.33,3.68
196510,2.92,2.12,5.83
196511,0.09,0.17,1.02
196512,0.93,1.06,4.29
196601,-0.08,1.5,4.98
196602,-1.45,-0.53,0.48
196603,-1.51,-2.68,-3.48
196604,2.51,2.03,2.7
196605,-4.37,-5.42,-8.05
196606,-1.93,-0.06,-0.14
196607,-1.63,-0.67,-1.09
196608,-7.77,-6.82,-8.03
196609,-1.02,0.1,-0.68
196610,3.01,6.74,4.19
196611,3.85,-0.66,0.01
196612,-0.25,1.49,0.12
196701,8.25,7.04,13.41
196702,2.12,-0.12,-0.13
196703,4.33,3.97,5.15
196704,5.97,1.96,3.18
196705,-4.88,-3.34,-2.44
196706,1.72,2.58,5.22
196707,4.99,3.8,8.06
196708,-0.74,-0.77,0.99
196709,3.92,2.91,2.06
196710,-1.47,-3.63,-4.97
196711,1.1,0.38,-0.38
196712,2.49,3.61,5.24
196801,-5.99,-1.05,-0.07
196802,-3.49,-2.37,-3.84
196803,1.72,-0.75,0.12
196804,10.5,6.18,12.39
196805,2.76,0.91,6.16
196806,-0.03,3.37,0.21
196807,-4.63,-0.07,0.4
196808,1.39,1.58,2.74
196809,3.64,4.51,5.01
196810,-0.62,1.71,2.95
196811,5.74,5.8,5.64
196812,-4.38,-3.08,-3.09
196901,-1.82,0.03,0.31
196902,-4.53,-5.57,-5.38
196903,3.83,2.49,2.9
196904,3.02,0.52,2.67
196905,-0.19,0.71,0.79
196906,-4.15,-8.19,-7.42
196907,-5.4,-7.72,-6.14
196908,6.74,4.46,2.74
196909,-0.56,-3.43,-4.55
196910,6.67,4.86,4.13
196911,-2.44,-3.96,-3.83
196912,-0.29,-2.11,-4.58
197001,-7.91,-8.23,-5.33
197002,3.54,7.48,7.87
197003,-2.2,1.26,1.01
197004,-11.43,-9.9,-7.86
197005,-8.2,-4.65,-4.57
197006,-5.68,-3.53,-6.69
197007,5.24,9.59,7.71
197008,4.23,5.4,5.98
197009,7.98,0.95,4.61
197010,-1.12,-1.94,-3.04
197011,4.79,5.43,5.77
197012,5.53,6.89,6.34
197101,5.12,4.44,6.3
197102,2.55,0.55,2.03
197103,6.16,3.22,2.43
197104,3.94,2.7,4.88
197105,-2.85,-4.33,-4.64
197106,1.11,-0.24,-0.43
197107,-4.31,-3.59,-5.13
197108,5.49,1.4,8.09
197109,0.41,-1.18,-2.42
197110,-3.96,-3.56,-4.93
197111,0.72,-0.56,-1.95
197112,9.21,8.68,10.22
197201,2.95,0.92,6.53
197202,4.5,1.21,1.49
197203,2.18,-1.22,0.46
197204,0.71,0.21,0.94
197205,2.78,0.66,-1.7
197206,-1.12,-2.77,-5.49
197207,0.32,-1.35,-1.24
197208,1.33,6.53,6.63
197209,-0.58,-1.25,-0.27
197210,0.38,2,1.27
197211,2.98,6.44,9.26
197212,2.51,-0.79,-0.8
197301,-2.8,-2.48,-1.71
197302,-3.26,-5.2,-4.99
197303,-1.41,0.19,0.93
197304,-6.26,-2.83,-1.84
197305,-1.19,-2.56,-3.79
197306,-1.03,-0.59,-1.07
197307,6.95,2.86,5.88
197308,-3.41,-3.13,-1.57
197309,2.69,9.12,8.9
197310,-0.4,-0.17,0.09
197311,-13.07,-10.73,-11.99
197312,-1.46,4.77,4.41
197401,-0.65,-0.18,6.24
197402,-1.02,1.22,2.08
197403,-1.69,-3.27,-2.19
197404,-3.74,-5.89,-4.16
197405,-1.87,-5.36,-6.28
197406,-2.11,-1.79,-2.23
197407,-9.33,-4.39,-2.82
197408,-10.05,-5.92,-7.17
197409,-13.6,-6.18,-7.21
197410,21.1,10.84,8
197411,-4.07,-3.56,-4.42
197412,-3.4,-0.63,-4.18
197501,11.03,17.96,23.93
197502,8.14,2.83,2.58
197503,3.08,2.15,7.53
197504,5.72,2.24,5.64
197505,5.86,5.97,2.75
197506,4.42,6.49,7.24
197507,-7.33,-3.73,-3.73
197508,-2.33,-2.04,-4.03
197509,-3.93,-2.8,-3.66
197510,6.32,5.46,4.56
197511,2.97,3.4,4.23
197512,-1.81,0.29,0.22
197601,10.95,15.08,20.91
197602,-1.02,2.61,7.9
197603,2.76,2.81,2.04
197604,-1.57,0.06,-1.35
197605,-0.62,-1.65,-1.85
197606,4.44,4.96,5.08
197607,-1.19,0.27,0.52
197608,-0.43,0.86,-1.04
197609,2.24,3.06,2.66
197610,-2.48,-1.2,-2.91
197611,-0.54,2.53,2.71
197612,5.01,6.95,9.24
197701,-5.98,-1.15,1.03
197702,-1.82,-1.48,-1.17
197703,-1.55,-0.46,0.39
197704,-1,1.92,3.65
197705,-1.73,-0.05,-0.72
197706,5.75,4.05,5.65
197707,-1.38,-0.94,-2.01
197708,0.36,-3.2,-2.51
197709,-0.55,1.12,-0.26
197710,-4.28,-3.62,-2.64
197711,4.29,4.2,5.95
197712,0.41,0.95,1.29
197801,-6.29,-5.37,-2.61
197802,-2.25,0.61,-0.37
197803,2.48,3.95,5.08
197804,10.98,5.76,6.97
197805,2.33,1.68,3.43
197806,-1.36,-1.24,-0.84
197807,6.9,4.22,5.87
197808,4.01,4.83,3.68
197809,-2.49,0.82,-0.2
197810,-11.28,-10.15,-13.36
197811,3.48,3.45,3.33
197812,2.89,0.84,0.16
197901,3.75,5.37,7.4
197902,-3.69,-2.35,-2.65
197903,6.29,5.98,7.78
197904,0.34,0.86,1.33
197905,-1.91,-1.22,-0.84
197906,3.36,5.58,5.75
197907,0.76,2,3.01
197908,7.01,5.64,5.78
197909,-0.62,0.73,-0.83
197910,-6.97,-6.65,-8.93
197911,7.06,5.83,4.66
197912,3.56,1.53,2.61
198001,5.24,6.52,8.04
198002,-2.75,1.53,-0.24
198003,-10.28,-11.32,-13.95
198004,4.03,5.72,6.07
198005,5.97,5.69,6.78
198006,3.41,3.55,2.76
198007,9.77,5.73,3.47
198008,2.9,1.81,2.07
198009,4.29,3.21,-0.65
198010,2.3,2.82,-0.25
198011,11.75,12.42,4.46
198012,-2.56,-4.4,-0.84
198101,-5.72,-4.72,1.74
198102,2.39,1.4,1.6
198103,4.25,4.1,5.65
198104,-1.61,-1.48,1.58
198105,1.35,-0.07,2.95
198106,-3.54,1.94,0.19
198107,0.8,-0.8,-1.15
