This file was created by CMPT_BEME_RETS using the 201603 CRSP database.,,,
194708,-1.61,-1.91,-1.53
194709,-0.15,0.46,1.65
194710,3.37,3.98,3.03
194711,-3.62,-2.66,-2.65
194712,1.92,1.26,3.98
194801,-2.58,-2.36,-0.28
194802,-5.85,-5.92,-6.08
194803,8.04,9.13,11.64
194804,2.67,3.47,5.47
194805,8.64,9.03,8.6
194806,-2.01,-2,-0.35
194807,-5.3,-5.46,-4.93
194808,-0.46,-0.04,-0.12
194809,-3.43,-4.05,-5.22
194810,4.94,5.25,5.65
194811,-9.25,-10.43,-12.37
194812,3.16,0.46,0.51
194901,1.24,1.84,2.7
194902,-3.52,-3.9,-4.84
194903,5.42,5.29,7.21
194904,-2.41,-3.15,-3.75
194905,-3.24,-4.01,-5.77
194906,-0.1,-0.61,-1.64
194907,6.09,6.64,6.01
194908,2.53,2.64,2.2
194909,4.03,4.05,4.86
194910,3.7,3.82,4.32
194911,1.28,1,0.46
194912,6.33,6.4,8.88
195001,2.91,3.76,5.17
195002,1.52,2.29,0.96
195003,1.03,-0.61,-1.02
195004,3.58,4.54,7
195005,3.13,3.19,3.7
195006,-7.08,-7.29,-8.46
195007,-1.45,4.23,12.75
195008,4.94,5.35,4.61
195009,6,5.43,5.29
195010,-0.95,-0.61,0.23
195011,2.23,2.53,5.41
195012,4.3,8.22,12.77
195101,6.26,7.12,9.79
195102,1.86,1.55,-0.03
195103,-1.33,-3.59,-5.45
195104,3.06,3.96,5.58
195105,-1.92,-2.22,-3.31
195106,-2.42,-4.41,-6.96
195107,6.51,5.77,6.72
195108,4.32,5.02,4.77
195109,1.46,2.32,2.84
195110,-2.62,-2.04,-2.91
195111,0.96,0.9,0.44
195112,2.54,1.67,0.4
195201,1.89,1.75,1.67
195202,-1.86,-2.27,-1.91
195203,2.43,2.87,3.66
195204,-4.69,-4.55,-4.06
195205,2.37,2.38,2.47
195206,2.6,2.93,3.74
195207,1.1,1.42,0.41
195208,-0.16,0.5,-0.3
195209,-1.33,-1.19,-1.92
195210,-1.03,-1.03,-1.38
195211,5.23,5.71,5.94
195212,2.52,1.93,2.08
195301,0.96,2.74,3.38
195302,0.8,1.46,1.19
195303,-0.59,-1.52,-1.37
195304,-2.91,-2.26,-1.68
195305,0.54,0.59,0.87
195306,-2.6,-3.27,-3.8
195307,1.94,1.57,1.7
195308,-3.54,-5.15,-6.59
195309,0.3,-0.58,-2.87
195310,4.02,3.96,3.01
195311,2.93,2.31,1.35
195312,0.19,-1.12,-3.61
195401,5.35,6.82,9.16
195402,1.38,1.62,0.85
195403,3.61,2.98,1.82
195404,2.11,1.93,0.34
195405,3.29,4.18,5.02
195406,1.2,1.21,1.41
195407,5.48,6.82,9.6
195408,-1.74,-0.5,-0.77
195409,4.09,4.89,4.46
195410,-1.36,-0.3,-0.56
195411,7.96,9.26,9.58
195412,5.09,8.81,12.73
195501,0.46,1.66,2.35
195502,3.76,4.43,4.73
195503,-0.4,-0.35,1.13
195504,2.63,2.16,2.48
195505,0.99,0.61,0.65
195506,3.45,4.21,3.1
195507,0.01,0.87,1.65
195508,1.26,0.55,-0.01
195509,-1.32,-0.69,-0.25
195510,-1.91,-1.59,-1.44
195511,6.47,5,5.15
195512,2.58,2.4,1.81
195601,-2.6,-2.02,-1.72
195602,3.82,3.39,2.83
195603,5.79,4.84,4.99
195604,0.24,0.33,0.33
195605,-3.57,-3.83,-4.75
195606,2.86,2.49,1.13
195607,4.38,4.07,3.34
195608,-2.02,-1.63,-1.91
195609,-4.92,-3.61,-2.16
195610,0.43,0.9,0.8
195611,0.18,0.62,0.91
195612,2.98,2.43,1.47
195701,-1.12,-0.22,2.08
195702,-1.69,-2.58,-2.5
195703,2.2,2.47,2.06
195704,2.97,2.56,2.36
195705,3.29,1.82,1.46
195706,-1.08,-1.06,0.17
195707,0.32,0.62,0.61
195708,-5.76,-4.31,-5
195709,-6.01,-4.54,-5.4
195710,-5.54,-5.18,-8.55
195711,4.27,1.62,0.86
195712,-4,-4.18,-6.34
195801,7.86,9.99,14.3
195802,-1.42,-0.5,-1.36
195803,4.21,3.69,3.11
195804,2.86,2.13,4.73
195805,4,3.76,4.19
195806,2.89,3,3.58
195807,4.11,5.6,6.93
195808,2.3,2.71,4.05
195809,4.05,4.28,7.68
195810,3.68,3.05,3.49
195811,5.04,3.87,4.25
195812,4.37,3.74,3.59
195901,1.3,4.68,6.15
195902,2.43,3.17,2.62
195903,0.94,1.25,1.3
195904,2.93,2.72,2.43
195905,0.52,0.7,0.97
195906,0.46,0.39,0.95
195907,2.8,2.72,3.68
195908,-1.58,-1.17,-1.51
195909,-5.26,-4.32,-4.12
195910,3.2,2.29,0.82
195911,2.8,1.41,0.57
195912,2.17,2.11,2.41
196001,-5.41,-4.27,-2.05
196002,1.8,0.88,-0.02
196003,-1.1,-2.67,-3.49
196004,-0.42,-2.23,-3.07
196005,4.3,1.43,1.29
196006,2.62,2.16,1.84
196007,-3.37,-1.18,-1.47
196008,3.61,4.09,3.8
196009,-6.61,-5.45,-6.34
196010,-2.7,-1.75,-2.75
196011,6.46,4.62,2.87
196012,4.49,4.37,2.26
196101,6.38,8.08,10.22
196102,6.11,5.52,6.75
196103,4.54,4.51,5.45
196104,0.06,0.89,1.67
196105,4.25,4.33,4.57
196106,-4.37,-3.56,-4.7
196107,0.94,1.8,0.41
196108,3.27,1.64,1.42
196109,-2.49,-2.79,-3.37
196110,1.97,3.18,0.94
196111,4.84,5.03,4.41
196112,-1.98,0.2,0.58
196201,-3.72,-0.91,2.63
196202,1.39,1.15,1.98
196203,-0.76,-0.37,-0.66
196204,-6.95,-6.8,-6.55
196205,-10.96,-9.3,-9.43
196206,-9.99,-7.69,-7.64
196207,7.38,5.7,6.3
196208,3.3,2.9,2.37
196209,-6.46,-5.87,-5.66
196210,-2.67,-2.12,-1.9
196211,14.38,12.5,14.48
196212,-0.53,-0.38,-1.77
196301,6.17,7.11,10.28
196302,-2.48,-1.72,0.07
196303,1.44,1.96,2.58
196304,4.04,3.24,4.46
196305,1.84,2.78,5.24
196306,-1.1,-1.98,-1.54
196307,-0.47,-0.8,-1.02
196308,4.77,3.69,5.27
196309,-2.2,-0.53,-1.74
196310,1.59,1.37,2.12
196311,-1.89,-1.55,-0.45
196312,0,0.23,-0.31
196401,2.36,3.05,4.4
196402,1.61,2.56,3.91
196403,0.85,3.58,4.35
196404,-0.72,0.32,-0.77
196405,0.53,0.65,1.62
196406,1.16,1.22,1.5
196407,2.31,2.84,3.85
196408,-0.97,-0.26,-0.99
196409,3.55,3.78,4.21
196410,1.22,1.76,2.53
196411,0.38,0.1,-0.6
196412,-0.02,-1.34,-1.92
196501,6.56,6.11,8.18
196502,2.36,3.18,3.54
196503,0.49,0.39,2.26
196504,2.75,3.96,4.7
196505,-0.31,-0.55,-0.75
196506,-7.96,-8.17,-8.15
196507,2.17,3.18,3.77
196508,4.32,4.73,3.93
196509,3.05,3.18,3.76
196510,4.32,5.35,6.68
196511,3.3,4.21,5.74
196512,3.36,4.07,5.49
196601,3.6,5.45,7.77
196602,2.01,2.35,4.19
196603,-0.38,-1.89,-1.49
196604,4.05,3.96,5.11
196605,-6.91,-8.24,-9.99
196606,-1.27,-0.32,-0.11
196607,-1.68,-1.49,-1.08
196608,-10.29,-9.31,-10.18
196609,-1.92,-1.25,-1.51
196610,-1.6,0.18,-0.23
196611,6.47,3.29,2.39
196612,2.2,2.34,0.82
196701,15.63,16.44,18.12
196702,3.88,3.34,4.24
196703,5.43,5.59,5.8
196704,4.65,3.75,3.66
196705,-1.47,-0.79,-0.96
196706,6.8,7.85,8.11
196707,6.75,7.09,10.3
196708,-0.64,0.44,1.7
196709,5.96,5.79,5.51
196710,-1.71,-2.91,-2.15
196711,0.83,0.48,-0.99
196712,7.32,7.25,8.83
196801,-2.05,1.42,5.44
196802,-6.14,-4.75,-5.48
196803,-0.35,-1.13,-0.85
196804,14.42,12.38,15.22
196805,8.08,6.91,11.23
196806,0.21,2.48,2.02
196807,-5.28,-2.7,0.4
196808,3.09,3.13,4.63
196809,6.22,6.86,7.25
196810,-0.3,1.56,1.56
196811,7.38,7.27,6.74
196812,0.2,-0.35,0.09
196901,-1.27,-0.25,-0.18
196902,-9.48,-7.75,-7.62
196903,2.34,1.63,2.35
196904,0.73,0.5,0.64
196905,-0.11,0.93,0.11
196906,-11.5,-10.54,-10.79
196907,-10.51,-9.11,-7.62
196908,6.69,4.49,3.11
196909,-1.76,-3.18,-2.71
196910,11.34,9.17,7.09
196911,-5.76,-5.31,-6.16
196912,-6.72,-5.89,-6.93
197001,-5.19,-4.04,-2.23
197002,3.35,4.65,6.05
197003,-4.61,-0.72,-0.19
197004,-19.74,-14.49,-10.87
197005,-9.5,-8.67,-8.29
197006,-9.45,-6.7,-6.96
197007,5.85,6.5,5.6
197008,6.55,6.23,6.44
197009,16.77,10.41,10.77
197010,-6.54,-6.06,-5.61
197011,-0.1,1.25,0.84
197012,6.82,9.15,9.64
197101,11.77,13.48,15.18
197102,5.51,3.86,3.94
197103,7.12,5.18,4.91
197104,2.88,2.62,3.04
197105,-4.46,-5.49,-5.27
197106,-0.8,-1.29,-2.83
197107,-6.23,-5.45,-5.6
197108,4.98,3.32,5.5
197109,0.54,-0.86,-1.63
197110,-5.94,-5.04,-6.28
197111,-2.24,-2.86,-4.54
197112,12.61,11.34,12.61
197201,7.42,8.38,14.28
197202,5.2,3.29,4.25
197203,1.17,-0.36,-0.48
197204,-0.28,-0.03,1.02
197205,-0.84,-2.09,-2.59
197206,-3.19,-3.24,-4.07
197207,-3.82,-2.83,-2.33
197208,0.05,1.97,2.25
197209,-3.11,-3.15,-3.28
197210,-1.89,-0.44,-1.98
197211,4.1,5.62,5.9
197212,-0.64,-2.43,-2.84
197301,-6.85,-4.13,-1.7
197302,-9.06,-7.09,-6.05
197303,-4.29,-2.42,-1.35
197304,-10.55,-6.14,-5.1
197305,-8.87,-7.66,-8.08
197306,-4.78,-3.05,-2.18
197307,16.41,10.91,9.61
197308,-4.06,-5.05,-4.11
197309,10.41,8.92,6.62
197310,-2.06,0.57,1.28
197311,-21.09,-17.49,-16.67
197312,-2.96,-3.16,-4.23
197401,9.28,13.68,18.21
197402,-0.59,1.23,1.88
197403,0.12,-0.01,2.07
197404,-6.33,-5.75,-3.85
197405,-7.37,-7.03,-6.23
197406,-3.34,-3,-1.8
197407,-7.43,-3.96,-3.52
197408,-9.9,-7.7,-7.06
197409,-11.34,-6.69,-7.34
197410,16.71,8.18,7.73
197411,-4.98,-4.29,-6.2
197412,-6.68,-6.22,-9.7
197501,25.27,29.62,35.66
197502,7.56,3.65,4.83
197503,8.48,8.05,10.75
197504,6.46,3.26,2.43
197505,9.21,7.52,7.19
197506,7.08,7.97,8.81
197507,-3.44,-1.39,0.81
197508,-4.89,-3.9,-6.08
197509,-4.48,-3.09,-3.55
197510,2.61,3.01,0.83
197511,1.88,2.17,2.64
197512,-1.08,-0.24,-0.28
197601,14.26,19.21,25
197602,5.63,8.84,18.16
197603,1.63,2.33,2.29
197604,-0.77,-1.04,-0.88
197605,-1.11,-1.84,-3.54
197606,3.68,3.48,2.38
197607,-0.82,0.35,0.58
197608,-2.86,-1.06,-1.71
197609,2.02,1.86,1.23
197610,-2.56,-2.03,-2.51
197611,2.6,2.61,2.41
197612,9.43,9.68,11.18
197701,0.55,2.9,5.49
197702,-0.75,-0.73,1.03
197703,0.46,0.82,1.36
197704,0.85,1.52,2.59
197705,-0.62,0.14,1.03
197706,5.8,5.61,5.8
197707,0.17,0.54,1.63
197708,0.2,-0.86,-1.25
197709,1.41,1.22,1.1
197710,-3.44,-2.37,-1.82
197711,7.52,6.94,7.55
197712,2.22,1.82,2.08
197801,-3.39,-2.39,0.67
197802,1.21,2.32,3.36
197803,6.29,6.7,7.36
197804,9.57,7.53,8.12
197805,6.57,6.63,7.85
197806,-0.13,0.85,1.25
197807,6.39,5.07,4.84
197808,9.14,8.97,9.92
197809,-0.71,-0.03,1.29
197810,-20.94,-17.29,-18.43
197811,6.43,4.56,3.35
197812,2.17,1.74,0.3
197901,8.94,8.83,11.12
197902,-3.18,-2.21,-1.47
197903,10.34,7.7,7.59
197904,2.16,2.43,3.25
197905,-1.93,-0.53,0.89
197906,6.24,5.33,4.84
197907,2.05,2.87,2.38
197908,8.87,7.01,6.98
197909,0.01,-0.41,-0.52
197910,-9.57,-9.52,-9.7
197911,9.26,6.16,4.6
197912,8.79,5.25,5.19
198001,10.63,8.71,9.82
198002,-0.3,-2.07,-1.46
198003,-17.84,-14.74,-15.08
198004,5.24,6,4.54
198005,7.38,7.5,7.03
198006,4.59,3.82,4.04
198007,12.28,8.84,7.34
198008,8.92,5.96,5.26
198009,6.21,3.89,3.29
198010,6.06,2.59,2.57
198011,12.07,4.87,1.96
198012,-4.47,-2.48,-2.26
198101,-2.47,1.09,3.45
198102,-0.47,1.63,1.82
198103,7.12,8.66,7.96
198104,2.19,3.25,4.05
198105,3.33,3.07,2.88
198106,-4.06,1.58,1.77
198107,-2.71,-2.47,-1.35
198108,-10.35,-6.07,-4.72
198109,-10.96,-6.98,-5.92
198110,9.91,6.47,4.57
198111,-0.26,3.7,2.99
198112,-3.21,-1.3,-1.55
198201,-2.97,-1.9,-0.15
198202,-7.29,-2.92,-0.72
198203,-2.25,-0.59,0.83
198204,6.18,5.13,4.72
198205,-3.26,-2.12,-1.21
198206,-5.2,-1.96,-0.9
198207,-2.77,-1.16,-0.55
198208,6.42,7.32,5.95
198209,1.45,4.5,4.24
198210,15.33,12.28,11.56
198211,8.68,9.47,10.41
198212,2.09,2.72,2.4
198301,13.96,8.23,7.89
198302,3.6,6.5,7.59
198303,3.41,6.24,6.42
198304,7.37,8.48,7.74
198305,11.11,7.29,8.06
198306,5.45,4.79,3.92
198307,-4.81,-0.52,1.17
198308,-4.84,-2.71,-1.33
198309,-0.96,1.25,1.75
198310,-8.58,-4.38,-2.54
198311,3.54,3.02,3.24
198312,-3.83,-1.42,0.15
198401,-2.08,1.01,3.03
198402,-7.12,-5.15,-3.67
198403,-0.5,1.46,2.34
198404,-2.73,-1.11,-1.25
198405,-5.82,-4.14,-3.58
198406,2.48,1.8,0.96
198407,-6.24,-4.03,-2.6
198408,10.7,9.21,8.25
198409,-2.21,0.58,2.09
198410,-3.28,-1.62,-0.89
198411,-5.47,-2.18,-1.35
198412,0.45,0.56,1.15
198501,15.24,11.62,8.65
198502,5.3,4.52,3.47
198503,-2.22,-1.67,0.79
198504,-2.64,-0.92,0.48
198505,2.52,3.22,2.32
198506,-0.26,0.67,2.17
198507,1.66,1.8,1.68
198508,-1.53,-0.09,-0.37
198509,-7.23,-4.72,-4.63
198510,1.58,2.73,1.56
198511,5.53,5.72,5.3
198512,3.06,3.59,2.16
198601,3.91,2.8,4.38
198602,6.39,6.41,6.16
198603,4.43,5.2,5.56
198604,1.73,0.92,0.8
198605,3.13,4.51,3.41
198606,0.3,0.11,2.05
198607,-9.58,-7.24,-5.84
198608,1.03,2.95,3.46
198609,-8.49,-5.16,-3.69
198610,3.65,2.89,1.63
198611,-0.99,-0.03,-0.29
198612,-4.59,-2.82,-2.86
198701,11.99,11.71,10.97
198702,9.64,6.97,6.01
198703,2.63,3.2,4.91
198704,-2.65,-1.83,-0.86
198705,-0.08,0.1,2.26
198706,2.4,3.38,3.19
198707,2.48,3.37,6.08
198708,1.17,2.49,1.81
198709,-2.14,-1.06,-0.87
198710,-31.26,-27.19,-25.67
198711,-7.21,-5.11,-4.22
198712,4.21,4.47,2.4
198801,7.84,6.95,8.22
198802,6.83,7.39,6.38
198803,3.21,4.13,3.94
198804,0.81,1.68,2.37
198805,-2.95,-1.15,-0.1
198806,5.37,6.38,4.56
198807,-0.84,0.13,0.1
198808,-3.28,-1.88,-1.15
198809,2.37,2.39,2.38
198810,-2.29,-0.78,-0.83
198811,-4.98,-3.54,-3.27
198812,2.43,3.33,2.01
198901,6.78,5.69,6.98
198902,0.52,0.69,0.61
198903,0.77,3.07,2.51
198904,3.67,3.51,3.53
198905,2.93,2.9,4.28
198906,-2.81,-0.98,0.56
198907,3.52,3.75,2.05
198908,1.49,2.31,1.6
198909,0.81,-0.54,0.49
198910,-4.32,-5.32,-5.11
198911,-0.82,-0.22,-2.27
198912,-1.17,-0.73,-1.08
199001,-6.65,-5.56,-4.67
199002,1.99,2.02,2.39
199003,3.93,3.01,2.18
199004,-1.66,-2.41,-3.28
199005,7.35,5.6,2.78
199006,1.67,0.49,-0.09
199007,-3.41,-3.1,-2.47
199008,-14.26,-11.19,-9.83
199009,-8.86,-7.72,-7
199010,-5.9,-5.29,-5.94
199011,6.04,5.01,2
199012,0.71,1.61,-1.17
199101,8.58,9.27,10.73
199102,14.3,11.7,13.55
199103,8.26,7.24,8.74
199104,3.15,3.25,2.87
199105,3.07,4.1,2.55
199106,-4.44,-3.35,-3.11
199107,3.7,3.14,3.79
199108,3.12,3.44,3.48
199109,1.91,0.42,-0.23
199110,3.22,2.38,1.86
199111,-1.9,-2.88,-2.66
199112,5.76,4.44,3.3
199201,14.87,10.88,20.84
199202,3.97,3.93,8.23
199203,-3.38,-0.66,0.94
199204,-5.63,-2.99,-1.98
199205,-0.7,0.72,1.7
199206,-6.56,-3.52,-3.08
199207,1.62,2.83,2.72
199208,-3.33,-2.09,-2.61
199209,1.43,1.68,1.17
199210,2.7,1.92,1.77
199211,8.45,6.73,7.17
199212,2.23,3.81,5.48
199301,4.86,5.71,8.34
199302,-5.2,0.71,1.34
199303,1.88,2.51,3.69
199304,-3.55,-1.7,-0.64
199305,5.23,3.73,4.19
199306,0.63,1.36,2.12
199307,-0.79,1.29,2.64
199308,4.57,4.38,2.89
199309,2.26,2.78,3.08
199310,4.27,3.1,4.26
199311,-2.95,-2.56,-1.25
199312,0.75,2.38,1.05
199401,4,4.37,7.04
199402,-1.59,0.27,0.11
199403,-5.89,-4.09,-3.13
199404,-2.91,-0.47,0.33
199405,-1.33,0.41,0.43
199406,-5.08,-2.22,-1.84
199407,0.97,1.53,1.91
199408,4.35,3.69,3.66
199409,0.65,0.52,1.27
199410,-0.06,0.61,-0.17
199411,-4.57,-3.94,-3.64
199412,-3.02,-0.06,-0.69
199501,3.1,3.13,3.89
199502,2.92,2.95,3.87
199503,2.1,1.6,1.39
199504,1.21,2.52,3.85
199505,1.27,2,3.1
199506,7.02,5.08,3.75
199507,6.72,5.14,5.07
199508,3.19,3.71,4.05
199509,2.98,2.4,3.07
199510,-5.53,-4.34,-3.26
199511,1.78,1.92,1.38
199512,-0.03,1.45,0.92
199601,2.5,2.71,3.73
199602,4.59,3.08,3.33
199603,2.6,3.24,2.76
199604,7.36,5.48,4.91
199605,7.18,6.37,6.8
199606,-5.6,-2.35,-1.27
199607,-12.44,-6.51,-5.83
199608,5.42,4.19,3.82
199609,3.55,2.9,2.26
199610,-5.35,-0.43,0.11
199611,1.1,4.11,3.12
199612,-2.3,0.75,0.02
199701,7.37,6.31,6.09
199702,-4.74,0.05,1.47
199703,-8.34,-3.47,-2.27
199704,-3.37,-0.76,-1.51
199705,11.24,8.97,6.58
199706,2.55,5.15,5.34
199707,4.12,6.02,5.17
199708,3.42,3.14,3.77
199709,8.82,8.1,8.79
199710,-4.08,-2.18,0.25
199711,-3.34,-1.61,-0.57
199712,-5.65,-1.5,-1.28
199801,1.76,0.36,1.64
199802,6.58,7.07,5.83
199803,4.66,5.01,5.4
199804,2.07,2.8,3
199805,-6.39,-3.95,-2.24
199806,-2.56,-2.75,-2.66
199807,-6.44,-6.42,-4.72
199808,-23.51,-19.24,-17.22
199809,6.8,4.07,1.25
199810,6.09,3.75,1.37
199811,10.5,5.99,7.51
199812,4.02,1.82,1.86
199901,8.28,4.81,7.47
199902,-6.45,-4.49,-4.21
199903,-1.32,-1.05,-2.58
199904,7.07,9.97,9.52
199905,3.26,3.76,4.91
199906,4.56,3.79,3.87
199907,-0.51,0.69,2.24
199908,-3.77,-3.22,-3.16
199909,-0.09,-1.9,-3.71
199910,1.43,-0.68,-1.79
199911,13.91,6.9,7.11
199912,13.59,6.44,4.98
200001,5.48,2.76,8.23
200002,17.93,8.45,12.54
200003,0,2.82,0.9
200004,-12.26,-5.11,-6.23
200005,-7.52,-3.84,-4.84
200006,10.2,5.19,5.38
200007,-6.57,0.84,1.05
200008,8.73,5.14,4.99
200009,-7.85,-1.32,-1.78
200010,-8.72,-3.11,-5.3
200011,-19.38,-6.54,-6.4
200012,-4.38,2.34,0.25
200101,33.51,17.29,18.8
200102,-15.2,-2.46,-0.24
200103,-11.8,-3.1,-2.91
200104,12.62,5.01,3.16
200105,5.76,6.41,8.68
200106,1.02,2.75,1.31
200107,-6.61,-2.59,-0.68
200108,-7.62,-2.6,-2.07
200109,-16.73,-11.57,-11.9
200110,12.91,6.69,5.35
200111,10.6,7.55,7.08
200112,6.79,6.61,5.89
200201,-3.26,2.17,5.97
200202,-7.51,-2.41,-1.98
200203,8.36,7.81,8.6
200204,-5.76,1.03,3.46
200205,-6.35,-2.13,0.61
200206,-10.89,-5.64,-4.74
200207,-13.06,-12.04,-10.83
200208,-0.33,0.97,0.21
200209,-9.9,-8.67,-7.98
200210,7.93,4.62,2.48
200211,15.24,11.98,11.27
200212,-8.48,-4.02,-3.18
200301,-0.14,-1.27,1.54
200302,-3.39,-2.32,-2.04
200303,2.1,0.49,0.71
200304,11.57,9.8,8.81
200305,17.08,12.83,12.56
200306,4.96,3.77,6.01
200307,7.18,6.71,8.1
200308,4.52,4.48,6.35
200309,0.86,0.74,5.01
200310,7.54,7.92,10.5
200311,2.58,3.79,5.12
200312,1.99,3.11,5.6
200401,5.59,5.16,9.29
