This file was created by CMPT_ME_RETS using the 201603 CRSP database.  It contains,,,
value- and equal-weighted returns for size portfolios.  Each record contains returns for:,,,
,,,
The portfolios are constructed at the end of June.,,,
,,,
,,,
,,,
  Value Weighted Returns -- Monthly,,,
,Small 30,Med 40,Big 30
192607,0.14,1.59,3.42
192608,3.21,2.77,2.91
192609,-1.74,-0.88,0.8
192610,-2.94,-3.28,-2.79
192611,-0.38,3.73,2.74
192612,4.15,1.51,3.04
192701,1.21,1.59,-0.03
192702,6.41,6.95,4.2
192703,-1.96,-1.51,0.92
192704,3.8,0.3,0.84
192705,9.41,7.18,5.64
192706,-2.34,-1.19,-2.19
192707,4.8,5.29,7.89
192708,-0.36,0.24,2.6
192709,0.92,4.29,5.16
192710,-4.46,-2.5,-4.13
192711,12.82,7.75,6.64
192712,2.15,3.12,2.32
192801,5.14,1.89,-0.87
192802,-2.58,-2.67,-1.11
192803,7.41,6.89,9.43
192804,11.25,6.81,3.83
192805,6.69,1.77,1.44
192806,-8.95,-6.4,-3.95
192807,-0.56,0.93,0.98
192808,3,6.96,7.02
192809,4.74,5.51,2.89
192810,2.37,1.7,1.64
192811,11.91,12.31,12.15
192812,-2.05,1.39,0.37
192901,1.82,2.98,5.52
192902,0.6,1.85,-0.2
192903,-3.52,-4.51,0.34
192904,-0.53,2.47,1.71
192905,-14.49,-8.73,-4.89
192906,6.69,10.06,10.38
192907,-0.1,2.3,5.14
192908,-0.55,2.52,9.43
192909,-5.52,-3.67,-5.08
192910,-22,-21.16,-19.04
192911,-13.8,-12.56,-12.04
192912,-6.37,-0.33,2.18
193001,13.06,7.83,4.89
193002,2.64,1.84,2.92
193003,12.07,8.84,7.4
193004,-3.7,-4.9,-1.85
193005,-5.49,-3.07,-0.94
193006,-19.47,-16.78,-15.29
193007,2.68,4.43,4.32
193008,-3.31,-1.51,0.61
193009,-19.43,-15.3,-12.07
193010,-10.79,-9.67,-8.77
193011,-3.33,-2.02,-2.79
193012,-17.03,-10.82,-7.05
193101,17.23,9.03,5.97
193102,18.58,13.13,10.63
193103,-5.46,-6.26,-6.21
193104,-16.92,-14.3,-9.31
193105,-11.96,-13.17,-13.19
193106,16.24,13.61,14.09
193107,-6.07,-7.4,-6.5
193108,-4.34,-1.3,0.35
193109,-31.67,-29.73,-28.84
193110,5.61,8.79,7.9
193111,-8.91,-8.31,-9.04
193112,-20.88,-13.55,-13.27
193201,6.79,1.03,-1.63
193202,3.53,1.18,6.04
193203,-12.54,-9.62,-11.04
193204,-19.05,-14,-18.05
193205,-16.45,-21.24,-20.43
193206,-2.3,2.38,-1
193207,50.66,38.37,33.32
193208,82.87,56.35,35.33
193209,-12.46,-5.84,-2.55
193210,-20.51,-19.84,-12.54
193211,-10.45,-8.61,-5.6
193212,-10.31,-2.85,5.06
193301,1.29,2.38,1.22
193302,-19.62,-17.2,-15.21
193303,13.41,10.33,2.74
193304,50.65,53.86,37.72
193305,83.87,46.11,18.81
193306,27.51,16.85,12.64
193307,-5.42,-11.41,-9.51
193308,5.36,13.85,12
193309,-17.27,-14.73,-10.14
193310,-12.62,-10.01,-8.02
193311,3.73,7.15,10.3
193312,2.59,2.45,1.73
193401,36.51,25.22,11.3
193402,5.44,-0.2,-2.75
193403,1.65,0.71,-0.05
193404,1.48,-2.43,-1.82
193405,-12.07,-10.05,-6.85
193406,-1.8,0.89,2.87
193407,-24.04,-17.8,-10.09
193408,12.79,8.43,5.19
193409,-2.83,-0.12,-0.09
193410,-1.63,-1.63,-1.63
193411,15.2,12.69,7.98
193412,3.13,2.31,0.14
193501,-4.14,-3.73,-3.39
193502,-7.24,-3.53,-1.75
193503,-11.59,-6.59,-3.23
193504,10.83,7.47,9.11
193505,1.3,1.13,3.74
193506,2.26,5.93,6.03
193507,14.44,10.11,7.21
193508,13.72,5.3,2.32
193509,1.98,2.71,2.6
193510,10.27,7.93,6.88
193511,21.65,8.24,4.43
193512,5.1,8.02,4.11
193601,21.03,10.62,6.35
193602,6.89,3.57,2.38
193603,1.56,2.45,0.87
193604,-17.03,-11.21,-7.57
193605,4.56,5.51,5.21
193606,-1.67,0.31,2.81
193607,7.62,9,6.43
193608,1.08,2.96,0.81
193609,4.34,2.85,0.81
193610,6.65,5.44,7.48
193611,12.03,7.55,2.68
193612,3.42,3.18,-0.2
193701,11.46,6.17,2.9
193702,4.68,2.82,0.89
193703,0.22,0.49,-0.42
193704,-13.87,-9.17,-6.98
193705,-3.64,-1.96,-0.51
193706,-10.7,-6.76,-3.74
193707,10.49,9.27,8.88
193708,-5.59,-5.04,-4.9
193709,-22.75,-20.09,-12.69
193710,-10.48,-11.02,-9.43
193711,-13.35,-10.54,-7.94
193712,-14.14,-10.52,-3.54
193801,6.16,3.37,0.13
193802,4.65,6.39,5.82
193803,-30.19,-27.27,-23.42
193804,21.01,17.84,14.03
193805,-7.53,-6.76,-3.55
193806,28.55,29.5,23.53
193807,15.69,12.29,6.77
193808,-8.8,-5.22,-2.34
193809,-3.23,-1.5,1.1
193810,18.33,13.82,7.1
193811,-5.52,-3.29,-1.51
193812,1.22,5.4,4.03
193901,-9.4,-8.51,-5.65
193902,4.1,5.06,3.33
193903,-20.94,-19.43,-11.06
193904,1.29,-0.21,-0.32
193905,8.58,10.22,6.48
193906,-9.44,-8.01,-5.02
193907,13.38,15.61,9.67
193908,-13.1,-11.61,-6.15
193909,56.5,31.38,15.17
193910,-5.06,-0.59,-0.45
193911,-13.17,-7.97,-3.05
193912,-0.05,3.85,2.99
194001,-2.67,-2.36,-2.39
194002,4.9,3.25,1.22
194003,3.41,3.16,1.91
194004,5.48,2.3,-0.1
194005,-30.75,-28.1,-21.2
194006,5.57,7.05,6.7
194007,2.69,4.75,3.04
194008,2.99,2.58,2.14
194009,4.14,4.07,2.22
194010,5.48,5.45,2.76
194011,0.52,0.26,-1.82
194012,-2.58,-0.5,0.87
194101,-0.87,-3.81,-4.24
194102,-2.02,-2.08,-1.37
194103,2.94,0.93,0.81
194104,-5.77,-5.88,-5.41
194105,1.52,1.17,1.43
194106,7.56,6.16,5.78
194107,16.22,11.3,5.23
194108,-0.36,-0.75,-0.09
194109,-3.02,-1.48,-0.76
194110,-5.5,-5.89,-5.18
194111,-5.02,-1.96,-1.88
194112,-11.48,-6.33,-4.66
194201,15.45,6.51,0.09
194202,-2.08,-1.25,-2.58
194203,-5.12,-4.55,-6.8
194204,-4.33,-5.09,-4.26
194205,1.05,2.68,6.39
194206,1.4,1.97,2.81
194207,4.62,4.11,3.46
194208,3.21,2.12,1.78
194209,5.79,2.92,2.55
194210,11.77,9.85,6.47
194211,-2.29,-1.41,0.38
194212,2.04,4.09,5.3
194301,22.1,11.8,6.47
194302,17.49,9.44,5.64
194303,15.2,10.09,5.41
194304,6.74,3.99,0.36
194305,12.7,7.81,5.36
194306,0.08,0.9,2
194307,-7.75,-6.89,-4.43
194308,-0.7,0.97,1.41
194309,4.13,3.44,2.26
194310,-0.32,-0.3,-1.17
194311,-10.33,-8.42,-5.52
194312,11.14,9.9,5.95
194401,5.94,3.64,1.49
194402,2.22,0.79,0.34
194403,5.8,3.93,2.26
194404,-3.59,-2.84,-1.47
194405,7.04,6.89,4.74
194406,12.9,9.38,4.98
194407,-1.64,-1.18,-1.49
194408,3.14,3.16,1.36
194409,0.41,-0.07,0.04
194410,0.41,-0.56,0.28
194411,3.35,1.85,1.69
194412,7.98,7.12,3.55
194501,5.68,3.51,1.78
194502,9.26,8.64,5.84
194503,-7.08,-5.3,-3.58
194504,8.79,9.61,7.59
194505,3.98,2.72,1.55
194506,6.13,3.41,-0.18
194507,-3.81,-3.4,-1.9
194508,6.59,6.97,6.12
194509,6.6,6.77,4.46
194510,8,5.54,3.55
194511,11.46,9.09,4.63
194512,3.17,2.84,0.9
194601,12.57,8.63,5.67
194602,-7.03,-6.95,-5.46
194603,3.83,8,5.69
194604,7.08,5.68,3.97
194605,5.26,6.11,3.56
194606,-5.4,-5.65,-3.53
194607,-5.52,-4.07,-2.32
194608,-8.62,-7.84,-6.1
194609,-15.41,-13.19,-9.37
194610,-1.74,-1.47,-1.47
194611,-0.63,0.14,-0.01
194612,3.9,5.74,4.91
194701,4.3,1.86,1.11
194702,0.18,-0.82,-1.12
194703,-4.13,-2.55,-1.39
194704,-8.7,-7.94,-4.15
194705,-5.16,-3.27,-0.51
194706,5.36,5.5,5.28
194707,7.83,6.2,3.76
194708,-2.39,-0.72,-1.84
194709,1.4,0.49,-0.66
194710,4.03,3.32,2.36
194711,-3.56,-2.72,-1.7
194712,1.68,2.23,3.24
194801,-1.12,-2.16,-4.19
194802,-6.86,-6.08,-4
194803,9.73,9.44,7.94
194804,4.1,4.26,3.57
194805,9.21,8.51,7.27
194806,-0.59,-1.55,0.24
194807,-5.68,-5.19,-4.96
194808,-1.04,0.08,0.42
194809,-4.5,-4.27,-2.68
194810,5.33,5.15,6.15
194811,-11.65,-10.73,-8.99
194812,-0.22,1.75,3.62
194901,2.76,1.06,0.17
194902,-4.89,-3.75,-2.68
194903,6.66,6.02,3.81
194904,-2.71,-3.54,-1.5
194905,-5.81,-3.54,-2.68
194906,-1.3,-1.23,0.44
194907,5.93,6.69,5.48
194908,2.21,2.77,2.71
194909,4.36,4.43,2.98
194910,5.2,3.13,3.22
194911,-0.29,1.65,2.01
194912,8.12,6.98,4.89
195001,5.26,3.69,1.42
195002,2.61,1.24,1.55
195003,-0.87,-0.2,1.63
195004,5.92,5.09,3.97
195005,2.32,3.24,4.68
195006,-9.25,-7.25,-5.52
195007,7.83,4.03,0.96
195008,4.74,4.99,4.94
195009,4.56,6.01,4.77
195010,-0.54,-0.49,0.03
195011,3.5,3.42,2.77
195012,11.63,7.93,5.18
195101,8.74,7.45,5.53
195102,0.56,1,1.65
195103,-4.94,-3.63,-1.74
195104,4.1,4.47,5.11
195105,-3.48,-2.14,-2.23
195106,-6.6,-5.21,-2.04
195107,5.64,6.47,7.2
195108,5.48,4.45,4.37
195109,3.22,2.28,0.56
195110,-2.43,-2.64,-2.34
195111,0.07,1.45,0.58
195112,0.35,1.54,3.8
195201,1.66,1.55,1.63
195202,-2.53,-1.75,-2.62
195203,2.44,2.81,4.88
195204,-4.82,-4.24,-4.94
195205,1.76,2.72,3.44
195206,3.04,3.25,4.13
195207,1.11,0.9,1.08
195208,0.42,0.24,-0.76
195209,-1.37,-1.53,-1.93
195210,-1.19,-1.11,-0.43
195211,5.15,5.55,6.13
195212,2.18,2.64,3.17
195301,3.98,2.19,-0.59
195302,2.08,1.07,-0.35
195303,-1.7,-0.97,-1.3
195304,-2.07,-2.32,-2.74
195305,0.77,0.63,0.72
195306,-4.02,-2.93,-1.5
195307,1.29,1.66,2.69
195308,-5.98,-4.85,-4.25
195309,-2.27,-0.78,0.58
195310,2.76,4.17,4.84
195311,2.04,2.23,3
195312,-2.54,-1.18,0.38
195401,7.56,6.51,5.04
195402,0.98,1.78,1.73
195403,2.87,2.95,3.86
195404,0.64,1.66,4.82
195405,3.86,4.23,3.01
195406,1.1,1.52,1.09
195407,8.88,6.81,4.76
195408,0.2,-1.33,-2.47
195409,4.03,4.35,6.82
195410,-0.39,-0.47,-1.77
195411,8.46,9.36,9.48
195412,10.82,7.82,5.2
195501,2.16,1.61,0.51
195502,5.38,4.51,2.84
195503,-0.13,0.03,-0.08
195504,2.51,1.94,3.44
195505,0.49,0.63,1.19
195506,3.81,3.04,7.28
195507,1.62,0.52,2.19
195508,0.22,0.88,0.33
195509,-0.3,-1.02,-0.08
195510,-1.36,-1.47,-2.61
195511,4.19,6,7.4
195512,2.23,2.25,1.58
195601,-1.05,-2.83,-2.84
195602,3.16,3.48,4.07
195603,4.61,5.18,7.05
195604,0.79,0.62,0.48
195605,-4.47,-3.91,-5.1
195606,1.38,2.78,3.82
195607,3.6,4.23,5.17
195608,-1.18,-1.86,-3.18
195609,-2.51,-3.49,-5.16
195610,0.7,1.02,0.75
195611,0.35,0.97,0.52
195612,1.86,2.86,3.51
195701,2.03,-0.41,-3.8
195702,-2.33,-2.34,-1.77
195703,1.67,2.66,2.33
195704,2.29,2.3,4.85
195705,1.32,2.4,3.93
195706,0.43,-0.93,-0.5
195707,0.78,0.5,1.01
195708,-4.29,-5.35,-4.8
195709,-4.68,-5.35,-5.79
195710,-7.5,-5.89,-3.73
195711,0.37,2.72,2.58
195712,-4.94,-4.2,-3.59
195801,12.01,9.7,4.28
195802,-1.08,-0.42,-1.56
195803,3.8,3.77,3.3
195804,3.72,2.45,3.27
195805,3.94,4.05,2.17
195806,3.38,2.87,2.99
195807,5.51,5.63,4.3
195808,3.27,3.08,1.79
195809,5.48,5.41,4.77
195810,3.22,3.44,2.62
195811,5.58,3.73,3
195812,3.28,3.99,5.58
195901,6.65,3.49,0.49
195902,3.53,3.3,0.83
195903,2.48,1.37,0.4
195904,1.97,3.76,3.94
195905,0.34,1.18,2.14
195906,0.31,1.54,-0.16
195907,2.95,3.07,3.47
195908,-1.02,-1.36,-1.18
195909,-4.36,-4.7,-4.47
195910,1.74,2.2,1.47
195911,0.7,1.78,1.88
195912,2.96,2.04,2.91
196001,-2.45,-4.96,-6.94
196002,1.06,1.03,1.5
196003,-2.91,-2.47,-1.11
196004,-2.16,-1.83,-1.52
196005,1.95,2.81,3.29
196006,2.03,2.44,2.34
196007,-1.98,-2.12,-2.25
196008,3.79,3.71,3.1
196009,-5.97,-6.06,-5.79
196010,-3.13,-2.32,-0.2
196011,3.36,5.31,4.79
196012,3.59,3.82,5.01
196101,8.67,8.43,6.14
196102,7.12,6.46,3.29
196103,7.25,5.13,2.71
196104,1.99,0.65,0.38
196105,4.22,3.87,2.4
196106,-5.1,-4.11,-2.61
196107,0.41,1.04,3.32
196108,0.82,1.8,2.83
196109,-3.6,-2.66,-1.85
196110,1.82,2.13,2.86
196111,5.8,4.85,4.6
196112,-0.25,-0.67,0.1
196201,1.39,-1.91,-3.9
196202,1.49,1.63,2.06
196203,-0.27,-0.86,-0.46
196204,-7.12,-6.43,-6.33
196205,-9.99,-10.01,-8.1
196206,-8.27,-7.88,-8.3
196207,7.5,5.93,6.6
196208,3.29,3.06,2.21
196209,-7.02,-6.02,-4.77
196210,-3.35,-2.07,0.79
196211,14.68,13.44,10.8
196212,-2.04,-0.92,1.74
196301,10.17,6.84,4.78
196302,-0.77,-1.71,-2.27
196303,1.94,1.65,3.67
196304,4.24,3.83,4.9
196305,4.25,3.16,1.87
196306,-1.38,-1.84,-1.82
196307,-0.84,-1.37,0.06
196308,3.62,5.39,5.39
196309,-1.27,-2.1,-1.18
196310,1.33,1.59,3.06
196311,-1.5,-1.01,-0.48
196312,-1,1.37,2.34
196401,3.54,1.31,2.73
196402,2.6,2.71,1.69
196403,2.97,3.29,1.5
196404,-0.48,-0.27,0.53
196405,1.02,1.74,1.68
196406,1.15,1.49,1.56
196407,3.32,2.19,1.98
196408,-0.63,-0.85,-1.19
196409,3.94,3.25,2.91
196410,1.85,1.67,0.72
196411,0.33,0.04,0.31
196412,-1.59,-0.35,0.48
196501,7.14,5.58,3.55
196502,3.21,3.4,0.3
196503,1.9,0.17,-1.27
196504,4.3,4.03,3.27
196505,-0.93,-0.54,-0.35
196506,-9.39,-8.13,-4.54
196507,3.13,3.14,1.5
196508,4.21,5.14,2.78
196509,2.67,3.42,3.18
196510,6.84,4.72,2.56
196511,4.86,4.37,-0.39
196512,4.54,3.23,0.94
196601,7.39,3.63,0.43
196602,4.43,1.8,-1.51
196603,-1.44,-2.65,-2.06
196604,6.86,3.67,2.02
196605,-10.92,-8.01,-4.46
196606,0.36,-0.23,-1.28
196607,-1.68,-1.33,-1.22
196608,-10.92,-9.19,-7.1
196609,-1.94,-1.31,-0.5
196610,-2.88,0.83,5.17
196611,4.35,4.88,1.23
196612,2.07,2.19,0.21
196701,18.84,13.25,7.41
196702,4.92,1.75,0.82
196703,6.81,5.75,4.04
196704,4.35,4.13,4.22
196705,-0.82,-1.2,-4.55
196706,10.74,5.56,1.76
196707,9.43,6.13,4.45
196708,0.6,0.04,-0.77
196709,7.42,4.15,3.04
196710,-2.29,-3.1,-2.64
196711,0.04,1.21,0.69
196712,10.42,5.79,2.49
196801,2.56,-2.22,-4.19
196802,-6.53,-4.8,-2.7
196803,-1.19,0.12,0.82
196804,16.39,12.35,8.31
196805,11.25,5.76,1.53
196806,0.45,1.39,1.16
196807,-2.61,-4.65,-1.81
196808,4.3,2.46,1.49
196809,7.06,6.47,3.83
196810,0.48,1.08,0.86
196811,7.55,8.09,5.37
196812,1.31,-2.31,-4.17
196901,-0.61,-1.59,-0.63
196902,-9.63,-7.8,-4.31
196903,2.94,1.98,3.38
196904,0.93,1.42,2.26
196905,0.88,-0.06,0.35
196906,-12.95,-10.25,-5.24
196907,-10.9,-8.11,-5.9
196908,5.17,6.1,5
196909,-2.53,-1.11,-2.59
196910,9.88,7.87,4.9
196911,-6.13,-4.31,-2.95
196912,-7.51,-3.08,-1.34
197001,-4.19,-6.59,-7.75
197002,3.39,4.35,6.09
197003,-3.39,-1.11,-0.1
197004,-17.81,-14.45,-9.18
197005,-9.49,-10.01,-5.55
197006,-8.19,-6.07,-4.81
197007,5.7,7.85,7.46
197008,6.89,6.17,4.78
197009,15.19,9.14,3.45
197010,-7.47,-4.33,-1.09
197011,-0.56,3.98,5.58
197012,8.77,8.67,5.67
197101,14.36,8.2,4.18
197102,4.59,2.49,1.42
197103,5.76,5.81,4.05
197104,2.51,4.27,3.51
197105,-5.74,-3.32,-3.65
197106,-2.23,-0.23,0.55
197107,-6.25,-4.59,-3.93
197108,4.52,5.51,4.05
197109,-0.55,-0.49,-0.47
197110,-6.21,-5.09,-3.72
197111,-4.41,-1.52,0.41
197112,13.1,11.28,8.53
197201,11.3,5.21,1.84
197202,3.97,3.6,2.92
197203,-0.26,0.93,0.91
197204,0.66,0.46,0.57
197205,-2.73,0.62,2.01
197206,-3.22,-2.68,-1.95
197207,-4.02,-2.74,0.07
197208,0.06,2.42,3.92
197209,-3.98,-2.78,-0.31
197210,-2.13,-0.56,1.28
197211,5.11,6.32,4.74
197212,-2.36,-0.78,1.42
197301,-4.22,-6.32,-1.98
197302,-8.38,-7.02,-3.55
197303,-2.53,-2.64,-0.29
197304,-7.25,-6.92,-4.22
197305,-8.95,-6.47,-1.3
197306,-3.18,-3.11,-0.59
197307,12.63,9.79,4.55
197308,-5.4,-2.84,-3.07
197309,8.65,10.27,4.44
197310,-0.53,-0.19,-0.21
197311,-18.85,-17.2,-10.74
197312,-3.36,0.33,1.56
197401,11.74,5.44,-1
197402,0.33,0.02,0.08
197403,0.29,-2.01,-2.5
197404,-5.85,-5.97,-4.29
197405,-7.44,-7.89,-2.88
197406,-2.89,-3.49,-1.92
197407,-5.44,-4.41,-7.93
197408,-8.31,-8.87,-8.76
197409,-8.22,-8.44,-11.4
197410,8.76,12.41,17.81
197411,-5.09,-3.67,-4
197412,-7.45,-5.17,-2.08
197501,26.94,22.76,12.25
197502,4.84,4.03,6.37
197503,7.37,5.88,2.39
197504,3.55,4.62,4.7
197505,7.98,6.67,5.31
197506,7.1,5.93,5.01
197507,-1.38,-4.14,-6.72
197508,-5.82,-3.9,-1.92
197509,-3.39,-3.97,-3.65
197510,1.76,3.68,6.46
197511,2.22,3,3.18
197512,-1.11,-0.24,-1.28
197601,19.31,16.31,11.63
197602,10.48,5.49,-0.72
197603,1.44,1.62,2.91
197604,-1.2,-1.03,-1.06
197605,-2.32,-1.42,-0.79
197606,2.56,5.04,4.62
197607,0.2,-0.03,-0.74
197608,-1.83,-1.22,0.22
197609,2.02,2.53,2.44
197610,-1.95,-2.05,-2.07
197611,3.35,3.63,0.09
197612,10.04,8.26,5.45
197701,3.77,-0.66,-4.68
197702,-0.2,-1.57,-1.69
197703,0.64,0.26,-1.3
197704,2,1.65,0.16
197705,0.2,-0.24,-1.28
197706,6.04,6.05,4.88
197707,0.99,-0.77,-1.5
197708,-0.37,-1.03,-1.4
197709,1.42,0.58,-0.03
197710,-2.38,-2.67,-4.18
197711,8.2,6.93,3.72
197712,2.53,1.36,0.5
197801,-1.49,-4.69,-6
197802,2.73,0.95,-1.61
197803,7.2,5.42,2.57
197804,8.23,7.47,8.67
197805,6.93,4.61,1.37
197806,0.54,0.18,-1.64
197807,5.51,5.76,5.61
197808,8.77,6.65,3.35
197809,-0.65,-1.45,-0.64
197810,-20.57,-16.55,-9.04
197811,5.59,4.45,3.05
197812,1.93,1.95,1.62
197901,9.4,6.91,4.12
197902,-2.1,-2.71,-2.94
197903,8.73,8.78,5.75
197904,2.49,2.18,0.29
197905,-0.77,-1.37,-1.42
197906,5.77,5.71,4.35
197907,2.49,3.49,1.09
197908,7.61,7.43,5.88
197909,-0.65,-0.11,0.09
197910,-10.85,-9.21,-6.42
197911,7.87,8.26,5.68
197912,7.25,4.79,1.82
198001,9.32,6.54,5.94
198002,-1.03,-2.6,0.17
198003,-18.4,-15.54,-9.99
198004,6.19,6.54,4.73
198005,7.37,8.57,5.42
198006,4.44,4.96,3.24
198007,10.1,9.43,6.2
198008,7.27,4.32,1.52
198009,3.96,3.14,2.88
198010,4.6,1.97,1.74
198011,7.77,8.33,11.49
198012,-4.19,-2.47,-3.14
198101,-0.63,-2.05,-4.91
198102,0.03,1.91,1.88
198103,7.64,8.1,3.42
198104,3.38,1.84,-2.05
198105,3.47,2.98,0.56
198106,-1.74,-2.18,-0.4
198107,-2.55,-1.83,0.38
198108,-8.12,-6.29,-5.33
198109,-9.1,-6.4,-5.5
198110,7.96,7.09,5.75
198111,2.61,3.73,4.77
198112,-1.72,-2.04,-3.04
198201,-2.19,-4.22,-2
198202,-4.52,-4.2,-5.22
198203,-1.01,-0.58,-0.88
198204,5.32,5.23,4.17
198205,-2.08,-3.21,-2.79
198206,-2.86,-2.25,-1.96
198207,-1.89,-1.57,-2.27
198208,6.21,10.91,12.58
198209,3.83,3.44,1.26
198210,14.28,14.29,11.03
198211,9.63,8.19,4.17
198212,1.7,0.56,1.38
198301,8.86,4.52,3.67
198302,5.7,4.84,2.54
198303,5.02,3.97,3.21
198304,8.01,7.14,7.32
198305,8.41,4.36,-0.54
198306,4.19,4.32,3.61
198307,-2.16,-3.36,-3.45
198308,-3.58,-2.12,1.47
198309,0.7,3.19,1.42
198310,-6.01,-4.93,-1.57
198311,3.42,4.9,2.16
198312,-1.49,-1.74,-0.69
198401,-0.48,-3.15,-0.6
198402,-5.49,-5.55,-3.4
198403,0.81,1.48,1.16
198404,-1.27,-0.3,0.81
198405,-4.94,-5.43,-5.04
198406,2.05,3.5,2.85
198407,-4.86,-3.55,-1.13
198408,10.1,12.11,11
198409,-0.41,-0.03,0.17
198410,-1.77,-0.73,0.61
198411,-2.78,-0.84,-0.86
198412,1.37,2.43,2.64
198501,12.82,10.88,7.51
198502,3.17,1.39,1.74
198503,-1.68,-0.92,0.2
198504,-0.79,-0.41,-0.12
198505,3.32,4.78,6.29
198506,1.69,2.5,1.68
198507,2.69,1.42,-0.81
